Source: ACS 5-Year Estimates – Puerto Rico  Public Use Microdata Sample 2019
Weight used: PWGTP
"Universe: selected geographies: Puerto Rico"
"","Sex (SEX)","",""
"RPR-Computer, Automated Teller, And Office Machine Repairers","???","???","???"
"RPR-Radio And Telecommunications Equipment Installers And Repairers","???","???","???"
"RPR-Avionics Technicians","???","???","???"
"RPR-Electric Motor, Power Tool, And Related Repairers","???","???","???"
"RPR-Audiovisual Equipment Installers And Repairers","???","???","???"
"RPR-Security And Fire Alarm Systems Installers","???","???","???"
"RPR-Other Electrical And Electronic Equipment Mechanics, Installers, and Repairers","???","???","???"
"RPR-Aircraft Mechanics And Service Technicians","???","???","???"
"RPR-Automotive Body And Related Repairers","???","???","???"
"RPR-Automotive Glass Installers And Repairers","???","???","???"
"RPR-Automotive Service Technicians And Mechanics","???","???","???"
"RPR-Bus And Truck Mechanics And Diesel Engine Specialists","???","???","???"
"RPR-Heavy Vehicle And Mobile Equipment Service Technicians And Mechanics","???","???","???"
"RPR-Small Engine Mechanics","???","???","???"
"RPR-Miscellaneous Vehicle And Mobile Equipment Mechanics, Installers, And Repairers","???","???","???"
"RPR-Control And Valve Installers And Repairers","???","???","???"
"RPR-Heating, Air Conditioning, And Refrigeration Mechanics And Installers","???","???","???"
"RPR-Home Appliance Repairers","???","???","???"
"RPR-Maintenance Workers, Machinery","???","???","???"
"RPR-Millwrights","???","???","???"
"RPR-Industrial And Refractory Machinery Mechanics","???","???","???"
"RPR-Electrical Power-Line Installers And Repairers","???","???","???"
"RPR-Telecommunications Line Installers And Repairers","???","???","???"
"RPR-Precision Instrument And Equipment Repairers","???","???","???"
"RPR-Maintenance And Repair Workers, General","???","???","???"
"RPR-Coin, Vending, And Amusement Machine Servicers And Repairers","???","???","???"
"RPR-Locksmiths And Safe Repairers","???","???","???"
"RPR-Riggers","???","???","???"
"RPR-Helpers--Installation, Maintenance, And Repair Workers","???","???","???"
"RPR-Other Installation, Maintenance, And Repair Workers","???","???","???"
"PRD-First-Line Supervisors Of Production And Operating Workers","???","???","???"
"PRD-Electrical, Electronics, And Electromechanical Assemblers","???","???","???"
"PRD-Engine And Other Machine Assemblers","???","???","???"
"PRD-Structural Metal Fabricators And Fitters","???","???","???"
"PRD-Other Assemblers and Fabricators","???","???","???"
"PRD-Bakers","???","???","???"
"PRD-Butchers And Other Meat, Poultry, And Fish Processing Workers","???","???","???"
"PRD-Food And Tobacco Roasting, Baking, And Drying Machine Operators And Tenders","???","???","???"
"PRD-Food Batchmakers","???","???","???"
"PRD-Food Cooking Machine Operators And Tenders","???","???","???"
"PRD-Food Processing Workers, All Other","???","???","???"
"PRD-Forming Machine Setters, Operators, And Tenders, Metal And Plastic","???","???","???"
"PRD-Cutting, Punching, And Press Machine Setters, Operators, And Tenders, Metal And Plastic","???","???","???"
"PRD-Grinding, Lapping, Polishing, And Buffing Machine Tool Setters, Operators, And Tenders, Metal and Plastic","???","???","???"
"PRD-Other Machine Tool Setters, Operators, And Tenders, Metal And Plastic","???","???","???"
"PRD-Machinists","???","???","???"
"PRD-Metal Furnace Operators, Tenders, Pourers, And Casters","???","???","???"
"PRD-Model Makers, Patternmakers, And Molding Machine Setters, Metal And Plastic","???","???","???"
"PRD-Tool And Die Makers","???","???","???"
"PRD-Welding, Soldering, And Brazing Workers","???","???","???"
"PRD-Other Metal Workers And Plastic Workers","???","???","???"
"PRD-Prepress Technicians And Workers","???","???","???"
"PRD-Printing Press Operators","???","???","???"
"PRD-Print Binding And Finishing Workers","???","???","???"
"PRD-Laundry And Dry-Cleaning Workers","???","???","???"
"PRD-Pressers, Textile, Garment, And Related Materials","???","???","???"
"PRD-Sewing Machine Operators","???","???","???"
"PRD-Shoe And Leather Workers","???","???","???"
"PRD-Tailors, Dressmakers, And Sewers","???","???","???"
"PRD-Textile Machine Setters, Operators, And Tenders","???","???","???"
"PRD-Upholsterers","???","???","???"
"PRD-Other Textile, Apparel, And Furnishings Workers","???","???","???"
"PRD-Cabinetmakers And Bench Carpenters","???","???","???"
"PRD-Furniture Finishers","???","???","???"
"PRD-Sawing Machine Setters, Operators, And Tenders, Wood","???","???","???"
"PRD-Woodworking Machine Setters, Operators, And Tenders, Except Sawing","???","???","???"
"PRD-Other Woodworkers","???","???","???"
"PRD-Power Plant Operators, Distributors, And Dispatchers","???","???","???"
"PRD-Stationary Engineers And Boiler Operators","???","???","???"
"PRD-Water And Wastewater Treatment Plant And System Operators","???","???","???"
"PRD-Miscellaneous Plant And System Operators","???","???","???"
"PRD-Chemical Processing Machine Setters, Operators, And Tenders","???","???","???"
"PRD-Crushing, Grinding, Polishing, Mixing, And Blending Workers","???","???","???"
"PRD-Cutting Workers","???","???","???"
"PRD-Extruding, Forming, Pressing, And Compacting Machine Setters, Operators, And Tenders","???","???","???"
"PRD-Furnace, Kiln, Oven, Drier, And Kettle Operators And Tenders","???","???","???"
"PRD-Inspectors, Testers, Sorters, Samplers, And Weighers","???","???","???"
"PRD-Jewelers And Precious Stone And Metal Workers","???","???","???"
"PRD-Dental And Ophthalmic Laboratory Technicians And Medical Appliance Technicians","???","???","???"
"PRD-Packaging And Filling Machine Operators And Tenders","???","???","???"
"PRD-Painting Workers","???","???","???"
"PRD-Photographic Process Workers And Processing Machine Operators","???","???","???"
"PRD-Computer Numerically Controlled Tool Operators And Programmers","???","???","???"
"PRD-Adhesive Bonding Machine Operators And Tenders","???","???","???"
"PRD-Etchers And Engravers","???","???","???"
"PRD-Molders, Shapers, And Casters, Except Metal And Plastic","???","???","???"
"PRD-Paper Goods Machine Setters, Operators, And Tenders","???","???","???"
"PRD-Tire Builders","???","???","???"
"PRD-Helpers--Production Workers","???","???","???"
"PRD-Miscellaneous Production Workers, Including Equipment Operators and Tenders","???","???","???"
"TRN-Supervisors Of Transportation And Material Moving Workers","???","???","???"
"TRN-Aircraft Pilots And Flight Engineers","???","???","???"
"TRN-Air Traffic Controllers And Airfield Operations Specialists","???","???","???"
"TRN-Flight Attendants","???","???","???"
"TRN-Ambulance Drivers And Attendants, Except Emergency Medical Technicians","???","???","???"
"TRN-Driver/Sales Workers And Truck Drivers","???","???","???"
"TRN-Bus Drivers, School","???","???","???"
"TRN-Bus Drivers, Transit And Intercity","???","???","???"
"TRN-Shuttle Drivers and Chauffeurs","???","???","???"
"TRN-Taxi Drivers","???","???","???"
"TRN-Motor Vehicle Operators, All Other","???","???","???"
"TRN-Locomotive Engineers And Operators","???","???","???"
"TRN-Railroad Conductors And Yardmasters","???","???","???"
"TRN-Other Rail Transportation Workers","???","???","???"
"TRN-Ship And Boat Captains And Operators","???","???","???"
"TRN-Sailors And Marine Oilers, And Ship Engineers","???","???","???"
"TRN-Parking Attendants","???","???","???"
"TRN-Transportation Service Attendants","???","???","???"
"TRN-Transportation Inspectors","???","???","???"
"TRN-Passenger Attendants","???","???","???"
"TRN-Other Transportation Workers","???","???","???"
"TRN-Crane And Tower Operators","???","???","???"
"TRN-Industrial Truck And Tractor Operators","???","???","???"
"TRN-Cleaners Of Vehicles And Equipment","???","???","???"
"TRN-Laborers And Freight, Stock, And Material Movers, Hand","???","???","???"
"TRN-Machine Feeders And Offbearers","???","???","???"
"TRN-Packers And Packagers, Hand","???","???","???"
"TRN-Stockers And Order Fillers","???","???","???"
"TRN-Pumping Station Operators","???","???","???"
"TRN-Refuse And Recyclable Material Collectors","???","???","???"
"TRN-Conveyor, Dredge, And Hoist And Winch Operators","???","???","???"
"TRN-Other Material Moving Workers","???","???","???"
"MIL-Military Officer Special And Tactical Operations Leaders","???","???","???"
"MIL-First-Line Enlisted Military Supervisors","???","???","???"
"MIL-Military Enlisted Tactical Operations And Air/Weapons Specialists And Crew Members","???","???","???"
"MIL-Military, Rank Not Specified","???","???","???"
"Unemployed, With No Work Experience In The Last 5 Years Or Earlier Or Never Worked","???","???","???"
" -> ??? -> Phoenix City (Northeast Central) PUMA, Arizona","","",""
"N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked)","???","???","???"
"MGR-General And Operations Managers","???","???","???"
"MGR-Chief Executives And Legislators","???","???","???"
"MGR-Advertising And Promotions Managers","???","???","???"
"MGR-Marketing Managers","???","???","???"
"MGR-Sales Managers","???","???","???"
"MGR-Public Relations And Fundraising Managers","???","???","???"
"MGR-Administrative Services Managers","???","???","???"
"MGR-Facilities Managers","???","???","???"
"MGR-Computer And Information Systems Managers","???","???","???"
"MGR-Financial Managers","???","???","???"
"MGR-Industrial Production Managers","???","???","???"
"MGR-Purchasing Managers","???","???","???"
"MGR-Transportation, Storage, And Distribution Managers","???","???","???"
"MGR-Compensation And Benefits Managers","???","???","???"
"MGR-Human Resources Managers","???","???","???"
"MGR-Training And Development Managers","???","???","???"
"MGR-Farmers, Ranchers, And Other Agricultural Managers","???","???","???"
"MGR-Construction Managers","???","???","???"
"MGR-Education And Childcare Administrators","???","???","???"
"MGR-Architectural And Engineering Managers","???","???","???"
"MGR-Food Service Managers","???","???","???"
"MGR-Entertainment And Recreation Managers","???","???","???"
"MGR-Lodging Managers","???","???","???"
"MGR-Medical And Health Services Managers","???","???","???"
"MGR-Natural Sciences Managers","???","???","???"
"MGR-Property, Real Estate, And Community Association Managers","???","???","???"
"MGR-Social And Community Service Managers","???","???","???"
"MGR-Emergency Management Directors","???","???","???"
"MGR-Other Managers","???","???","???"
"BUS-Agents And Business Managers Of Artists, Performers, And Athletes","???","???","???"
"BUS-Buyers And Purchasing Agents, Farm Products","???","???","???"
"BUS-Wholesale And Retail Buyers, Except Farm Products","???","???","???"
"BUS-Purchasing Agents, Except Wholesale, Retail, And Farm Products","???","???","???"
"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators","???","???","???"
"BUS-Compliance Officers","???","???","???"
"BUS-Cost Estimators","???","???","???"
"BUS-Human Resources Workers","???","???","???"
"BUS-Logisticians","???","???","???"
"BUS-Project Management Specialists","???","???","???"
"BUS-Management Analysts","???","???","???"
"BUS-Meeting, Convention, And Event Planners","???","???","???"
"BUS-Fundraisers","???","???","???"
"BUS-Compensation, Benefits, And Job Analysis Specialists","???","???","???"
"BUS-Training And Development Specialists","???","???","???"
"BUS-Market Research Analysts And Marketing Specialists","???","???","???"
"BUS-Business Operations Specialists, All Other","???","???","???"
"FIN-Accountants And Auditors","???","???","???"
"FIN-Property Appraisers And Assessors","???","???","???"
"FIN-Budget Analysts","???","???","???"
"FIN-Credit Analysts","???","???","???"
"FIN-Financial And Investment Analysts","???","???","???"
"FIN-Personal Financial Advisors","???","???","???"
"FIN-Insurance Underwriters","???","???","???"
"FIN-Financial Examiners","???","???","???"
"FIN-Credit Counselors And Loan Officers","???","???","???"
"FIN-Tax Examiners And Collectors, And Revenue Agents","???","???","???"
"FIN-Tax Preparers","???","???","???"
"FIN-Other Financial Specialists","???","???","???"
"CMM-Computer Systems Analysts","???","???","???"
"CMM-Information Security Analysts","???","???","???"
"CMM-Computer And Information Research Scientists","???","???","???"
"CMM-Computer Support Specialists","???","???","???"
"CMM-Computer Network Architects","???","???","???"
"CMM-Network And Computer Systems Administrators","???","???","???"
"CMM-Database Administrators And Architects","???","???","???"
"CMM-Computer Programmers","???","???","???"
"CMM-Software Developers","???","???","???"
"CMM-Software Quality Assurance Analysts And Testers","???","???","???"
"CMM-Web Developers","???","???","???"
"CMM-Web And Digital Interface Designers","???","???","???"
"CMM-Computer Occupations, All Other","???","???","???"
"CMM-Actuaries","???","???","???"
"CMM-Operations Research Analysts","???","???","???"
"CMM-Other Mathematical Science Occupations","???","???","???"
"ENG-Architects, Except Landscape And Naval","???","???","???"
"ENG-Landscape Architects","???","???","???"
"ENG-Surveyors, Cartographers, And Photogrammetrists","???","???","???"
"ENG-Aerospace Engineers","???","???","???"
"ENG-Chemical Engineers","???","???","???"
"ENG-Civil Engineers","???","???","???"
"ENG-Computer Hardware Engineers","???","???","???"
"ENG-Electrical And Electronics Engineers","???","???","???"
"ENG-Environmental Engineers","???","???","???"
"ENG-Biomedical And Agricultural Engineers","???","???","???"
"ENG-Industrial Engineers, Including Health And Safety","???","???","???"
"ENG-Marine Engineers And Naval Architects","???","???","???"
"ENG-Materials Engineers","???","???","???"
"ENG-Mechanical Engineers","???","???","???"
"ENG-Petroleum, Mining And Geological Engineers, Including Mining Safety Engineers","???","???","???"
"ENG-Other Engineers","???","???","???"
"ENG-Architectural And Civil Drafters","???","???","???"
